info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (5.77 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/preview.js /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Code/Work/Wiloke/react-ts-build-component/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 519/534 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@redux-saga/core/dist/redux-saga-effects.esm.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@redux-saga/core/dist/redux-saga-effects.esm.js
<s> [webpack.Progress] 68% building 520/535 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 522/535 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 523/535 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 525/535 modules 10 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-textarea-autosize/dist/react-textarea-autosize.esm.browser.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-textarea-autosize/dist/react-textarea-autosize.esm.browser.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 530/545 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/source-loader/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 531/547 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-syntax-highlighter/dist/esm/default-highlight.js
<s> [webpack.Progress] 68% building 531/548 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-syntax-highlighter/dist/esm/prism.js
<s> [webpack.Progress] 68% building 531/549 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 531/550 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-syntax-highlighter/dist/esm/prism-async.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-syntax-highlighter/dist/esm/prism-async-light.js
<s> [webpack.Progress] 67% building 531/552 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 533/552 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-syntax-highlighter/dist/esm/light.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/react-syntax-highlighter/dist/esm/light-async.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 536/557 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 537/557 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 537/558 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@redux-saga/core/dist/io-6de156f3.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/PropsTable/PropDef.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/PropsTable/SectionRow.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/dist/blocks/PropsTable/PropRow.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 540/565 modules 25 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 542/565 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/estraverse/package.json
<s> [webpack.Progress] 67% building 543/566 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 545/566 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 546/566 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 67% building 548/567 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 68% building 549/567 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 67% building 549/568 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 67% building 549/569 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 67% building 550/569 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 552/569 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 553/569 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/components/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 68% building 553/570 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 554/571 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 555/571 modules 16 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 555/573 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 555/574 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 556/576 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 557/576 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 558/576 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 560/578 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 560/579 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 67% building 560/580 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 561/580 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 562/580 modules 18 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 67% building 562/582 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 563/583 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 564/586 modules 22 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 565/586 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active css /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/postcss-loader/src/index.js??postcss!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/sass-loader/lib/loader.js??ref--7-oneOf-6-4!/Volumes/Code/Work/Wiloke/react-ts-build-component/src/components/Button/Button.module.scss 0
<s> [webpack.Progress] 67% building 566/587 modules 21 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /Volumes/Code/Work/Wiloke/react-ts-build-component/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
